Flight_number,Code,Amount,Restrictions
1000,Coach,361,Non-refundable; changes with fee
1000,Business,650,Refundable with fee; priority boarding
1000,First Class,939,Refundable; lounge access where available
1001,Coach,319,Non-refundable; changes with fee
1001,Business,574,Refundable with fee; priority boarding
1001,First Class,829,Refundable; lounge access where available
1002,Coach,283,Non-refundable; changes with fee
1002,Business,509,Refundable with fee; priority boarding
1002,First Class,736,Refundable; lounge access where available
1003,Coach,335,Non-refundable; changes with fee
1003,Business,603,Refundable with fee; priority boarding
1003,First Class,871,Refundable; lounge access where available
1004,Coach,276,Non-refundable; changes with fee
1004,Business,497,Refundable with fee; priority boarding
1004,First Class,718,Refundable; lounge access where available
1005,Coach,320,Non-refundable; changes with fee
1005,Business,576,Refundable with fee; priority boarding
1005,First Class,832,Refundable; lounge access where available
1006,Coach,176,Non-refundable; changes with fee
1006,Business,317,Refundable with fee; priority boarding
1006,First Class,458,Refundable; lounge access where available
1007,Coach,217,Non-refundable; changes with fee
1007,Business,391,Refundable with fee; priority boarding
1007,First Class,564,Refundable; lounge access where available
1008,Coach,214,Non-refundable; changes with fee
1008,Business,385,Refundable with fee; priority boarding
1008,First Class,556,Refundable; lounge access where available
1009,Coach,182,Non-refundable; changes with fee
1009,Business,328,Refundable with fee; priority boarding
1009,First Class,473,Refundable; lounge access where available
1010,Coach,215,Non-refundable; changes with fee
1010,Business,387,Refundable with fee; priority boarding
1010,First Class,559,Refundable; lounge access where available
1011,Coach,209,Non-refundable; changes with fee
1011,Business,376,Refundable with fee; priority boarding
1011,First Class,543,Refundable; lounge access where available
1012,Coach,311,Non-refundable; changes with fee
1012,Business,560,Refundable with fee; priority boarding
1012,First Class,809,Refundable; lounge access where available
1013,Coach,290,Non-refundable; changes with fee
1013,Business,522,Refundable with fee; priority boarding
1013,First Class,754,Refundable; lounge access where available
1014,Coach,386,Non-refundable; changes with fee
1014,Business,695,Refundable with fee; priority boarding
1014,First Class,1004,Refundable; lounge access where available
1015,Coach,212,Non-refundable; changes with fee
1015,Business,382,Refundable with fee; priority boarding
1015,First Class,551,Refundable; lounge access where available
1016,Coach,170,Non-refundable; changes with fee
1016,Business,306,Refundable with fee; priority boarding
1016,First Class,442,Refundable; lounge access where available
1017,Coach,177,Non-refundable; changes with fee
1017,Business,319,Refundable with fee; priority boarding
1017,First Class,460,Refundable; lounge access where available
1018,Coach,206,Non-refundable; changes with fee
1018,Business,371,Refundable with fee; priority boarding
1018,First Class,536,Refundable; lounge access where available
1019,Coach,242,Non-refundable; changes with fee
1019,Business,436,Refundable with fee; priority boarding
1019,First Class,629,Refundable; lounge access where available
1020,Coach,188,Non-refundable; changes with fee
1020,Business,338,Refundable with fee; priority boarding
1020,First Class,489,Refundable; lounge access where available
1021,Coach,413,Non-refundable; changes with fee
1021,Business,743,Refundable with fee; priority boarding
1021,First Class,1074,Refundable; lounge access where available
